Date Received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID,Priority
23/02/2023,Credit reporting,,Incorrect information on credit report,Public record,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",UT,84106,,Consent not provided,Web,Closed with non-monetary relief,Yes,No,1836971,Lowest
24/02/2023,Bank account or service,Checking account,"Account opening, closing, or management",,,,PNC Bank N.A.,NJ,7083,Servicemember,N/A,Phone,Closed without relief,Yes,No,56631,Lowest
17/02/2023,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,FL,33322,,N/A,Web,Closed without relief,Yes,No,28726,Low
23/01/2023,Student loan,Non-federal student loan,Dealing with my lender or servicer,Keep getting calls about my loan,,,"Navient Solutions, LLC.",NY,120XX,,N/A,Referral,Closed with explanation,Yes,No,1775306,Medium
17/01/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",VA,201XX,,N/A,Fax,Closed with non-monetary relief,Yes,Yes,347231,Medium
30/01/2023,Mortgage,Other mortgage,Other,,,,BOK FINANCIAL CORP,FL,33071,,N/A,Postal mail,Closed with non-monetary relief,Yes,No,93596,Medium
18/01/2023,Credit card,,APR or interest rate,,"I suffered a work-related injury in XXXX and am now permanently XXXX. My income has dropped substantially in the past 5 years and I am now on a low fixed income. On XXXX separate occasions from XXXX to XXXX I had zero income and had to use my Sams Club card to purchase food, thus running up debt out of necessity. I am currently in the process of attempting to pay down my Sams Club ( Synchrony Bank ) card, and stopped using the card some time ago. I have always made at least minimum payments and have never missed a payment. Despite this, my interest rate has been unilaterally raised three times in the past two years, and is now at 23.15 %. I called a Sams Club account rep today to file a complaint over the phone, because I am never going to be able to pay down this card when I am paying almost {$50.00} a month in interest and can only afford to pay the minimum payment + {$4.00} or {$5.00} dollars. They would not work with me, which I expected. In my opinion, Synchrony Bank is taking unfair advantage of recent interest rate hikes to gouge customers, especially those who are financially unable to make substantial monthly payments on their accounts. Therefore I am contacting the CFPB to file a complaint through which I might receive some relief.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY FINANCIAL,IN,,,Consent provided,Web,Closed with explanation,Yes,No,1874131,Medium
24/01/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,,,"EQUIFAX, INC.",NC,28613,,Consent not provided,Web,Closed with explanation,Yes,N/A,2668283,Medium
22/01/2023,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,,"Sentry Credit, Inc.",CA,92591,,N/A,Web,Closed with explanation,Yes,No,577411,Medium
12/01/2023,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",NJ,8094,,N/A,Web,Closed with non-monetary relief,Yes,Yes,97917,Medium
15/02/2023,Credit card or prepaid card,General-purpose credit card or charge card,Closing your account,Company closed your account,"I had 3 accounts with Chase. They closed my accounts upon review for 3 reasons. 

Returned payments ( a payment was rejected because I made a payment from a savings account. I was informed previously that I could make payments from the savings account. I was provided misinformation by the company that eventually influenced the closure of my account. 

Credit limit was too high ( I was granted the credit limit by Chase originally and then months later, they decided the limit was too high and instead of lowering the limit or closing less than all of the accounts, they shut them all down. Again, I was given this limit by the company, only to have the company then say that it was too high and that they were going to remove the accounts. ) Not enough credit history ( again, granted the cards by the company only to have them remove the accounts. ) I addressed the savings account issue with Chase over the phone and confirmed that I could make the payments with a savings account. I clearly had enough credit history to acquire the cards in the first place so there is no cause to claim I didn't have enough credit history. They granted me the credit limits at first, have me the cards, and then at their will, chose that the limit they granted me was too high and this closed the account. 

Every reason that my account was closed was due to their negligence and I have received the fallout.",,JPMORGAN CHASE & CO.,CA,945XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2837247,Low
24/02/2023,"Payday loan, title loan, or personal loan",Payday loan,Struggling to pay your loan,,,,LendUp Loans LLC,OH,45417,,Consent not provided,Web,Closed with explanation,Yes,N/A,2939452,Lowest
04/02/2023,Student loan,Federal student loan servicing,Dealing with your lender or servicer,Received bad information about your loan,"I am contacting you because I have recently been treated wrongfully by Navient. During my entire tenure with Navient, since they split from XXXX, I have made on-time consecutive payments. As a result, I have always had the waiver eligibility ( XXXX ) of the final 6 payments ( amounting to about {$2000.00} ) waiver notification present for all of my four Stafford loans. My 114th payment should have been my last. However, on XX/XX/XXXX, the day after my 114th payment, they removed this benefit without giving a reason. I called them to let them know of the error and they stated, by mail after a week, that I am ineligible because my loan term is less than 10 years. This is untrue, my loan term is exactly 10 years, which satisfies the conditions. They are trying to remove this benefit that I was expecting and was very much looking forward to. They are ruining their reputation ( in my eyes ). Will I need to get an ombudsman ( or even a lawyer ) to fight for reinstatement of this eligibility?",,"Navient Solutions, LLC.",CA,926XX,,Consent provided,Web,Closed with monetary relief,Yes,N/A,2760008,Low
15/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"I have sent four written request ( XX/XX/XXXX, XX/XX/XXXX, XX/XX/XXXX, XX/XX/XXXX ) certified to this credit bureau to VALIDATE a debt ( XXXX ..., XXXX ..., XXXX ..., XXXX ) that has been placed on my credit file. This credit bureau has FAILED to validate this request by providing an original consumer contract with my signature on it. According to the FCRA, accounts that are not positively validated by proof must be removed and deleted. This credit bureau has failed to do this more than four times. It has "" said '' that they have verified this debt but has only sent an alleged account history. This is not sufficient and does and is a violation by federal law and I fully intend to pursue litigation in accordance with the FCRA to enforce my rights. The accounts need to be validated by original contract or DELETED.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",DE,197XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2877829,Low
28/02/2023,Bank account or service,Other bank product/service,Deposits and withdrawals,,,,JPMORGAN CHASE & CO.,FL,32822,,Consent not provided,Web,Closed with explanation,Yes,Yes,1359670,Lowest
06/02/2023,Credit reporting,,Incorrect information on credit report,Information is not mine,"Experian continuesto claim they have verified a XXXX account, XXXX XXXX from XXXX XXXX XXXX From XXXX, XXXX XXXX XXXX from XXXX and I sued these companies and have a legal settlement from both that they 've requested the accounts removed. Experian refuses to comply.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,FL,330XX,,Consent provided,Web,Closed with non-monetary relief,Yes,No,2343326,Low
03/02/2023,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,JPMORGAN CHASE & CO.,CA,95757,,N/A,Fax,Closed with explanation,Yes,Yes,1903743,Low
26/01/2023,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,"My mortgage services is Residential Credit Solutions. To pay the mortgage only line they charge a minimum {$5.00} fee. Not wanting to pay the fee, I am forced to mail a check every month. the last 3 months, despite mailing the payment in at least 5 days in advance each time, RCS does not process the payment until XXXX+ weeks after the payment has been mailed. They then charge a late fee for receiving the payment after the XXXX of month. They should not be charging a fee to accept an on time payment processed online thorough their website. they claim they are not a bank so there fore they have to use a XXXX party service who charges them fee and the the consumer must pay the fee. they claim they can not control the post office, but it does not take XXXX weeks for mail to arrive to a domestic location. I have now been charged {$140.00} in late fees, plus been forced to pay an addition {$10.00} in online payment fees",,"Residential Credit Solutions, Inc.",FL,327XX,,Consent provided,Web,Closed with explanation,Yes,No,1342082,Medium
17/02/2023,Mortgage,FHA mortgage,Trouble during payment process,,"XX/XX/XXXX On or about XX/XX/XXXX through XX/XX/XXXX, XXXX XXXX Texas was hit by hurricane Harvey, for 8 days it rained flooding the area with 51 inches of rain accumulation, keeping the city locked in place. During the next few weeks we could not have worked even if we could get to the job site. 
In XX/XX/XXXX, I received a letter from XXXX XXXX XXXX, extending a helping hand, I did not retain a copy of that letter. On XX/XX/XXXX, I called Bank of America on the phone number provided in the letter, asking about the deferred payments for 2 months, the employee took my information said I would be receiving an information package in the mail, received approval dated XX/XX/XXXX, for forbearance, not one word about paying this immediately, it was my understanding and what the original conversation was about deferred, meaning to the end. 
XX/XX/XXXX, as per Bank of Americas approval I did not pay XX/XX/XXXX {$1200.00}. I received a certified package from Bank of America, stating they were placing my house in foreclosure, I called the as per the letter XXXX XXXX XXXX XXXX, 3 times no response, was told this package is automatically generated by computer, it is a mistake, to ignore it and throw it away, which I did. 
XX/XX/XXXX as per Bank of Americas approval, I did not pay XXXX {$1200.00} I also received another certified package from Bank of America, the exact same foreclosure notice as in XX/XX/XXXX. I called as instructed in the package, I was told yes Bank of America is going to foreclose on your property. 
No matter how many phone calls I made every customer service rep. had a different story, I tried escalating to someone higher, kept getting put off, so I contacted my attorney XXXX & XXXX to get involved, Bank of America was sent notice. 
XX/XX/XXXX, as per Bank of Americas approval for 2 month deferred payment plan, I made my scheduled payment of {$1200.00}. 
Bank of America sent a letter to introduce my new account manager I have been making my scheduled payments XX/XX/XXXX, XX/XX/XXXX, XX/XX/XXXX, and XX/XX/XXXX. 
In late XXXX I received a letter from Bank of America introducing my new dedicated customer relationship manager, I do not recall her name, but called for 6 consecutive weeks to get an audience with her to discuss my account, after 6 weeks of no return calls, I requested a change of new dedicated customer relationship managers, over the month of XX/XX/XXXX, I received no less than 7 letters all introducing my new dedicated customer relationship managers. 
XX/XX/XXXX My new dedicated customer relationship manger, XXXX XXXX XXXX XXXX my new dedicated customer relationship manager, XXXX XXXX. which I liked and actually treated me as if I mattered. Then Bank of America took her off my account. Why I do not know! 
XX/XX/XXXX my new dedicated customer relationship manger, XXXX XXXX. 
XX/XX/XXXX my new dedicated customer relationship XXXX, XXXX XXXX. 
What is going on at Bank of America? 
During the month of XX/XX/XXXX, I goggled Bank of Americas corporate office phone number, spoke with XXXX XXXX, she is the one who told me, after several months have gone by, that Bank of America, the stockholders and FHA, does not have a plan in place and are working to come up with a solution during this time of major hardship, I will be contacted when these groups make a decision. How do you offer to lend a helping hand, but not have a plan in place, then 4 months latter the plan has hurt the very ones it was advertised, to help. 
I was not getting any answers by calling Bank of America, after 4 months of being in the dark, receiving threatening letters from Bank of America, I decided I would go to the branch I personally go to and make my mortgage payment for the past 15 years to speak in person. I have a service dog, I went into the branch, spoke with an agent, yes I did make the statement we need to get to the bottom of this, so we are stayimg here until this gets resolved, less than a month later, I received a certified letter from Bank of America and XXXX XXXX XXXX XXXX, advising me they filed criminal trespassing complaint against me. I have personally hand delivered my payment each month for 17 years, I do not trust the internet, nor the USPS, so how can I make my payments. 
XXXX XXXX XXXX XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",TX,770XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2854900,Low
28/01/2023,Debt collection,Mortgage,Cont'd attempts collect debt not owed,Debt was discharged in bankruptcy,,Company believes complaint is the result of an isolated error,Ditech Financial LLC,CA,95402,,N/A,Postal mail,Closed with non-monetary relief,Yes,No,1802142,Medium
24/02/2023,Credit reporting,,Incorrect information on credit report,Personal information,,,"EQUIFAX, INC.",MS,39157,,N/A,Postal mail,Closed with explanation,Yes,No,326910,Lowest
26/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,77477,,Consent not provided,Web,Closed with explanation,Yes,N/A,3404741,Lowest
01/02/2023,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,,"EQUIFAX, INC.",,,,N/A,Phone,Closed with explanation,Yes,No,1871797,Medium
19/01/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Public record information inaccurate,"I have a paid and satisfied Ga tax state lien that has been released on XX/XX/2017 from the XXXX XXXX XXXX XXXX. I have submitted the information over to all credit bureaus, XXXX, XXXX, and Equifax. All bureaus besides Equifax have released and removed the lien from my credit report. I have called Equifax on several occasions to se reason on why they wont remove this lien from my report.",,"EQUIFAX, INC.",GA,300XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2659685,Medium
21/01/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information is missing that should be on the report,,Company believes it acted appropriately as authorized by contract or law,UNITED SERVICES AUTOMOBILE ASSOCIATION,NJ,7109,Servicemember,Consent not provided,Web,Closed with explanation,Yes,N/A,2947348,Medium
12/01/2023,Credit card,,Billing disputes,,,,CAPITAL ONE FINANCIAL CORPORATION,NY,14020,Older American,N/A,Phone,Closed with monetary relief,Yes,No,1206051,Medium
08/02/2023,Debt collection,Credit card debt,Attempts to collect debt not owed,Debt is not yours,Sent Equifax multiple letter on this account and it shows on my credit report that the monthly payment is {$1500.00},,"EQUIFAX, INC.",FL,327XX,,Consent provided,Web,Closed with explanation,Yes,N/A,3094285,Low
28/01/2023,Mortgage,Conventional home mortgage,Struggling to pay mortgage,,We have been trying to work a short sale with SPS. They initially did an external value which didn't show the foundation that is collapsing. We submitted a value dispute and received a letter dated XX/XX/XXXX stating they agree with our value dispute {$22000.00}. SPS took so long to complete the decision process so that we lost the buyer. Based on their letter that they would take {$22000.00} we relisted the home to get them the required NET they require if the value was {$22000.00}. This put us at a purchase price of {$23000.00}. SPS has held the file for MONTHS again and finally decided they are countering to {$27000.00} stating our value dispute was denied in XXXX. How was it denied when it was already approved? They did a new DRIVE BY valuation - so they can not see the damages of the home. I have requested that the file be sent back to the investor for final decision - we don't have another 30 days to waste on SPS holding the file due to their inefficient processes.,,"SELECT PORTFOLIO SERVICING, INC.",MI,,,Consent provided,Web,Closed with explanation,Yes,N/A,2900424,Medium
17/01/2023,Credit card,,Rewards,,"I applied in branch for the Citi XXXX Card. I was informed by the banker that I would be eligible for the "" in branch offer '' of XXXX Thank You points and {$350.00} annual fee, as opposed to the online offer of XXXX Thank You points and {$450.00} annual fee. For this reason, I decided to apply. Upon satisfying the sign up requirements, I noticed that my account was only credited XXXX Thank You points and my annual fee ended up being {$450.00} ( similar to the online offer ). Turns out that after a quick google search, that the in-branch offer was only available if you signed up for a checking account as well, however I was not informed this in branch. If I had known that this was the case, I would n't have applied for the card to begin with. I spoke to Citi a few months ago about my complaint, but they were unable to offer a compromise. I am still very upset about this and frankly I feel cheated - I only just found about CFPB and figured that I would document my story here so that others do n't make the same mistake that I did.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",IL,606XX,,Consent provided,Web,Closed with monetary relief,Yes,No,2363068,Medium
20/02/2023,Credit reporting,,Credit monitoring or identity protection,Account terms and changes,,,"EQUIFAX, INC.",TN,370XX,,N/A,Fax,Closed with explanation,Yes,Yes,932253,Low
17/02/2023,Checking or savings account,Savings account,Managing an account,Problem accessing account,,,"HUNTINGTON NATIONAL BANK, THE",,,,N/A,Phone,Closed with explanation,Yes,N/A,2901266,Low
06/02/2023,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt was discharged in bankruptcy,"I receive calls at least once a day from Diversified Consultants , Inc. trying to collect a debt that has been discharged in bankruptcy. I consider this intentional harassment, as they know, since the debt has been discharged in bankruptcy, they are absolutely not entitled to collect on it.",,"Diversified Consultants, Inc.",TX,782XX,,Consent provided,Web,Closed with explanation,Yes,No,2352458,Low
23/01/2023,Debt collection,Other debt,Written notification about debt,Didn't receive enough information to verify debt,"National Recovery, the individuals allegedly persuing a debt of a XXXX XXXX bill, reported said debt to my credit report with no prior written notice of such claim, no account number associated with said amount due and no chance to pay debt, before they reported alleged debt to my credit. I deserve to have knowledge of said debt and a chance to reconcile such debt, before it impacts my credit score thereof. For such wrongful demeanor and unrelentness false reporting, I request the inquiry be removed. So, I have a chance to dispute such claim ( s ), before the claim has an impact on my CREDIT score, which National Recovery did not give me an option nor a written bill or any validation of said bill even existing prior to the reporting of alleged amount owed to the credit bureaus. 

Sincerely, XXXX XXXX ( Business Owner/Entrepreneur )",Company disputes the facts presented in the complaint,"NRA Group, LLC",NY,131XX,,Consent provided,Web,Closed with explanation,Yes,N/A,3268826,Medium
07/02/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"BAYVIEW LOAN SERVICING, LLC",FL,331XX,,N/A,Fax,Closed with explanation,Yes,No,196371,Low
06/02/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"SELECT PORTFOLIO SERVICING, INC.",CA,94536,,N/A,Referral,Closed with explanation,Yes,No,589438,Low
18/01/2023,Mortgage,Other mortgage,Settlement process and costs,,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",CA,906XX,,N/A,Referral,Closed without relief,Yes,Yes,40743,Medium
26/01/2023,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,JPMORGAN CHASE & CO.,CO,80127,,N/A,Referral,Closed with explanation,Yes,No,369945,Medium
01/02/2023,Credit reporting,,Incorrect information on credit report,Account status,Because I filed bankruptcy and included the derogatory items are already in with the bankruptcy they are shown twice in different areas and should be removed,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,GA,,,Consent provided,Web,Closed with explanation,Yes,No,2168690,Medium
04/02/2023,Credit reporting,,Incorrect information on credit report,Account status,,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",CA,91784,,N/A,Postal mail,Closed with non-monetary relief,Yes,No,811829,Low
22/01/2023,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",GA,30122,,N/A,Web,Closed with explanation,Yes,No,1001136,Medium
21/01/2023,Debt collection,Medical,False statements or representation,Attempted to collect wrong amount,"After reviewing my credit report I saw that I owe Renton Collections for a dental bill that had went into collections. The amount stated is {$280.00}. I called Friday XXXX XXXX asking if they would do a settlement on what I owe. I was told no that I owe {$280.00} and I could either pay that full amount or make two payments of {$140.00}. I said okay I will talk with my husband and see what I can pay and call back. Three business days later I called back to go ahead and just pay the full amount of {$280.00}. I was then told by the guy, XXXX XXXX, that I owe {$420.00}. To my surprise, I said what?, I just called friday and was told that I owe {$280.00} and that I can pay it in full or make two payments of {$140.00} and that they do n't do settlements. I said yes I got that but why did it go from {$280.00} to {$420.00} in three days? He says interest. I then said okay I need to figure something out then. I called back an hour later and asked to speak to a supervisor. Her name was XXXX XXXX, I explained to her my XXXX conversations with the previous agents and she then tells me I owe {$480.00}. I 'm trying to ask about how it went from {$280.00} to {$420.00} and then to {$480.00} all in three business days and she says I must have my numbers wrong and kept bringing up the fact they do n't do settlements. I kept stating, I know that, I want to know why the balance has changed so much. She did not want to answer my direct question why the difference. I got so frustrated I just hung up. It 's upsetting that they treat customers who are trying to pay off a debt now that they 're able to.",Company believes the complaint is the result of a misunderstanding,Renton Collections Inc.,WA,98344,,Consent provided,Web,Closed with explanation,Yes,Yes,1812407,Medium
31/01/2023,Credit card,,Other,,i have apply for credit card at Brclysbank DE but i was turn down in the report i send you with the attachment on page XXXX at the top brclybank DE is on my report as a creditor i did not get any credit card i have call the company and they say something about deletion letter,Company has responded to the consumer and the CFPB and chooses not to provide a public response,BARCLAYS BANK DELAWARE,NY,105XX,,Consent provided,Web,Closed with explanation,Yes,No,1932544,Medium
21/02/2023,Credit reporting,,Incorrect information on credit report,Account status,,,Experian Information Solutions Inc.,CA,91913,,N/A,Postal mail,Closed with explanation,Yes,No,440524,Low
25/02/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",GA,30605,,Consent not provided,Web,Closed with explanation,Yes,N/A,2866340,Lowest
27/02/2023,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,PNC Bank N.A.,NJ,7719,,N/A,Web,Closed with explanation,Yes,No,718324,Lowest
19/01/2023,Credit reporting,,Incorrect information on credit report,Information is not mine,"Hello I try and keep track of the items that are on my credit especially my inquiries but yesterday I noticed that I have some inquiries that do not belong to me. I have n't lost any of my information I do n't think and I do n't believe someone has stolen my identity. Please send me information regarding these inquiries or have them removed as soon as possible because it is truly hurting my credit and I do n't have these accounts. 
TRANSUNION : XXXX XXXX XX/XX/XXXX XXXX XX/XX/XXXX XXXX XX/XX/XXXX XXXX XX/XX/XXXX XX/XX/XXXX XX/XX/XXXX XXXX XX/XX/XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",TX,770XX,,Consent provided,Web,Closed with explanation,Yes,No,2287265,Medium
28/01/2023,Credit reporting,,Incorrect information on credit report,Account status,,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",OH,430XX,,N/A,Web,Closed with explanation,Yes,Yes,392742,Medium
07/02/2023,Bank account or service,Checking account,Deposits and withdrawals,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,NJ,070XX,,N/A,Phone,Closed with explanation,Yes,No,2045488,Low
18/02/2023,Credit card or prepaid card,General-purpose credit card or charge card,"Advertising and marketing, including promotional offers",Confusing or misleading advertising about the credit card,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,,,,N/A,Phone,Closed with explanation,Yes,N/A,3099483,Low
02/03/2023,Checking or savings account,Checking account,Managing an account,Fee problem,The bank keeps charging me fees of {$30.00} a month despite me continually telling them that I want a basic and not a premium checking account. This has been going on for two years.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",NY,105XX,,Consent provided,Web,Closed with explanation,Yes,N/A,2691587,Lowest
01/03/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,"In XX/XX/XXXX, I retrieved my credit report and noted that Accelerated Receivables MG ( reflected as XXXX XXXX on credit reports ) had inserted 4 derogatory accounts on my credit report. This company never sent any correspondence to me that would have informed me of any alleged debt they were attempting to collect. Further, by not receiving any correspondence from them, did not allow me to dispute the validity of their claim. to that end, I submitted a dispute to XXXX XXXX ( although the company was truly Accelerated Receivables ), the address reflected was to Accelerated Receivables. This too is a violation. If they are attempting to collect on a debt, then their name should have been listed and not the alleged original creditor. Accelerated Receivables never responded. So I then sent a copy of the certified letter with return receipt to XXXX to verify that the company did not respond to my dispute letter and the entries should be deleted. The entries were deleted from XXXX. 

On XX/XX/XXXX, I again retrieved a copy of my report an found that Accelerated Receivables had reported these same 4 derogatory accounts, that do not belong to me, on my XXXX   report. I disputed with XXXX but to no avail. XXXX responded well after 30 days only to state the accounts were verified. I submitted a response to their findings by inquiring as to how they were able to get a response from Accelerated and my efforts were not successful as the company just blatantly disregarded my dispute. I then escalated this dispute to the CFPB against XXXX and at XXXX ( as it appeared on my credit report ). It took XXXX over 60 days to respond to the CFPB only to state that they would send a letter with the results from the investigation to me. Again, I received the same letter whereby XXXX stated the accounts were mine. 

I then sent Accelerated Receivables another letter ( second attempt ) dated XX/XX/XXXX whereby I once again requested that they provide validation of these entries belonging to me. This letter was sent certified with a return receipt and to date, I have not received any correspondence from this company. Additionally, I requested that they provide a copy of the financial responsibility page for the accounts they are alleging I owe. Again, to no avail. This company is outright violating and continuing to violate my rights by reporting these inaccurate entries. These account entries DO NOT BELONG TO ME AND SHOULD BE DELETED FROM MY REPORT IMMEDIATELY! BOTH XXXX & ACCELERATED RECEIVABLES ARE IN VIOLATION OF THE LAW!!!",,"Accelerated Receivables Management, Inc.",GA,,,Consent provided,Web,Untimely response,No,N/A,2919285,Lowest
12/01/2023,Debt collection,Credit card debt,Took or threatened to take negative or legal action,Threatened to sue you for very old debt,,,Resurgent Capital Services L.P.,NJ,8618,,N/A,Referral,Closed with explanation,Yes,N/A,2889464,Medium
02/03/2023,Student loan,Non-federal student loan,Repaying your loan,,,,"CITIBANK, N.A.",FL,336XX,,N/A,Web,Closed with explanation,Yes,No,368339,Lowest
20/01/2023,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",FL,34715,,N/A,Postal mail,Closed with non-monetary relief,Yes,No,1823951,Medium
16/01/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,"XXXX XXXX of XXXX, FL XXXX XXXX XX/XX/2017 auto loan. Did not give permission for this inquiry. 

XXXX XXXX XXXX XXXX XX/XX/2017 Did not authorize this inquiry XXXX  Card XXXX XX/XX/2017 Did not authorize this inquiry I have put a freeze on my credit reports with all 3 credit agencies because companies are doing credit checks without my permission via the internet. i am trying to improve my credit to get a house and this is hurting my credit scores",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",NC,278XX,,Consent provided,Web,Closed with explanation,Yes,N/A,3142971,Medium
16/02/2023,Credit reporting,,Incorrect information on credit report,Account status,,,"EQUIFAX, INC.",MI,49707,,N/A,Web,Closed with non-monetary relief,Yes,No,319280,Low
05/02/2023,Vehicle loan or lease,Loan,Managing the loan or lease,Billing problem,"On XX/XX/XXXX at XXXX XXXX MST, I contacted Ally Bank, to change the due date of my car payment to XX/XX/XXXX I spoke to a rep for 17 mins 18 sec. I explained why I needed my due date changed. The rep told me that if I paid {$20.00} by the XX/XX/XXXX that my car payment would not be due until XX/XX/XXXX and I could then set the auto pay for the XXXX of every month to start XX/XX/XXXX. I asked the rep, what about XX/XX/XXXX payment and she stated that my XX/XX/XXXX payment would not be due until XX/XX/XXXX.. I made the payment and it cleared my account XX/XX/XXXX. I tried to go into the system to set my auto payment and the system would not allow it. I called onXX/XX/XXXXat XXXX XXXX. The call lasted for 60 mins and 19 sec. I informed Ally that the system would not allow me to set up auto pay. I was informed that I still owed XX/XX/XXXX payment. I explained what I was told and they stated that I still knewXX/XX/XXXX payment was due. I told them that I was not aware, because the rep told me it was n't due until XX/XX/XXXX. I was transferred to a manager who told me the same thing and still tried to collect the payment. I told that my payment due date would not be extended until I made the payment for XX/XX/XXXX. I told them it was not fair and I no longer had the money because I took the advice of their rep. I told both the rep and the manager that I was going to file my complaint and I was transferred to a third person who said they needed to investigate my claim by listening to the recording and if they found out I was telling the truth, she would help me with my options. She asked that I give her til Tuesday the XXXX before contacting CFPB. It is now Friday the XXXX. I tried to contact Ally on Tuesday the XXXX by phone at XXXX XXXX and by their online email Thursday the XXXX at XXXX XXXX. I still have not gotten any help and the still have not updated my car payment due date and my car payment is late and I would imagine collected late fees. It is not fair to me that I get penalized, when I was directed by their rep. Who either have the wrong info or was not clear when I asked her the questions about my payments.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,ALLY FINANCIAL INC.,CO,801XX,Servicemember,Consent provided,Web,Closed with monetary relief,Yes,N/A,2488691,Low
14/01/2023,Student loan,Non-federal student loan,Can't repay my loan,Can't decrease my monthly payments,,,"Navient Solutions, LLC.",MO,630XX,,N/A,Web,Closed with explanation,Yes,No,1232698,Medium
12/01/2023,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,,Lending Solutions Mortgage/ LSI Mortgage,MD,21042,,N/A,Web,Closed with explanation,Yes,Yes,480036,Medium
